Protocol,Service,Flag,Class,Duration,Src_Bytes,Dst_Bytes,Traffic_Count
tcp,ftp,SF,warezclient,Long,Low,Medium,Normal
tcp,http,SF,normal,Zero,Low,Medium,Normal
tcp,private,S0,neptune,Zero,Zero,Zero,Surge
tcp,echo,S0,neptune,Zero,Zero,Zero,Surge
tcp,http,SF,normal,Zero,Low,Medium,High
tcp,http,SF,normal,Zero,Low,Medium,Normal
tcp,ftp_data,SF,normal,Zero,High,Zero,Normal
tcp,http,SF,normal,Zero,Low,High,Normal
tcp,private,REJ,portsweep,Zero,Zero,Zero,Surge
tcp,http,SF,normal,Zero,Low,Medium,Normal
tcp,http,SF,normal,Zero,Low,Low,Normal
tcp,klogin,S0,neptune,Zero,Zero,Zero,Surge
tcp,http,SF,normal,Zero,Low,Low,High
tcp,smtp,SF,normal,Zero,Low,Low,Normal
tcp,smtp,SF,normal,Zero,Low,Low,Normal
tcp,smtp,SF,normal,Zero,Low,Low,Normal
tcp,uucp_path,S0,neptune,Zero,Zero,Zero,Surge
tcp,http,SF,normal,Zero,Low,High,Normal
tcp,http,SF,normal,Zero,Low,Medium,Normal
tcp,netbios_ns,S0,neptune,Zero,Zero,Zero,Surge
tcp,private,REJ,satan,Zero,Zero,Zero,Surge
icmp,ecr_i,SF,pod,Zero,Medium,Zero,Normal
tcp,iso_tsap,S0,neptune,Zero,Zero,Zero,Surge
tcp,http,SF,normal,Zero,Low,Medium,Normal
tcp,link,S0,neptune,Zero,Zero,Zero,Surge
tcp,sunrpc,S0,neptune,Zero,Zero,Zero,Surge
tcp,http,SF,normal,Zero,Low,Medium,Normal
tcp,http,SF,normal,Zero,Low,Medium,Normal
tcp,http,SF,normal,Zero,Low,High,Normal
tcp,smtp,SF,normal,Short,Medium,Low,Normal
tcp,http,SF,normal,Zero,Low,Low,Normal
tcp,login,S0,neptune,Zero,Zero,Zero,Surge
tcp,ftp_data,SF,warezclient,Short,Low,Zero,Normal
tcp,finger,S0,neptune,Zero,Zero,Zero,Surge
icmp,eco_i,SF,ipsweep,Zero,Low,Zero,Normal
tcp,http,SF,normal,Zero,Low,Low,Normal
tcp,http,SF,normal,Zero,Low,Low,High
tcp,kshell,S0,neptune,Zero,Zero,Zero,Surge
tcp,ftp_data,SF,normal,Zero,Medium,Zero,Normal
tcp,http,SF,normal,Zero,Low,High,Normal
tcp,smtp,SF,normal,Short,Medium,Low,Normal
tcp,http,SF,normal,Zero,Low,Low,Normal
icmp,urp_i,SF,normal,Zero,Low,Zero,Normal
udp,private,SF,teardrop,Zero,Low,Zero,Normal
udp,domain_u,SF,normal,Zero,Low,Low,Surge
tcp,ftp,RSTO,neptune,Zero,Zero,Zero,Surge
tcp,auth,S0,neptune,Zero,Zero,Zero,Surge
tcp,kshell,S0,neptune,Zero,Zero,Zero,Surge
tcp,finger,SF,normal,Zero,Low,Low,Normal
tcp,http,SF,normal,Zero,Low,Low,Normal
tcp,http,SF,normal,Zero,Low,Medium,Normal
icmp,eco_i,SF,ipsweep,Zero,Low,Zero,Normal
tcp,vmnet,S0,neptune,Zero,Zero,Zero,Surge
tcp,telnet,S0,neptune,Zero,Zero,Zero,High
tcp,ftp_data,S0,neptune,Zero,Zero,Zero,Surge
tcp,http,SF,normal,Zero,Low,Medium,Normal
tcp,private,S0,neptune,Zero,Zero,Zero,Surge
icmp,eco_i,SF,ipsweep,Zero,Low,Zero,Normal
tcp,private,S0,neptune,Zero,Zero,Zero,Surge
tcp,http,SF,normal,Zero,Low,Low,High
icmp,eco_i,SF,ipsweep,Zero,Low,Zero,Normal
tcp,telnet,SF,normal,Short,Low,Medium,Normal
tcp,http,SF,normal,Zero,Low,Medium,High
tcp,other,RSTR,portsweep,Long,Low,Zero,Normal
tcp,sql_net,SH,nmap,Zero,Zero,Zero,Normal
icmp,ecr_i,SF,smurf,Zero,Medium,Zero,High
tcp,http,SF,normal,Zero,Low,Medium,Normal
tcp,http,SF,normal,Zero,Low,Low,High
tcp,private,RSTR,portsweep,Zero,Zero,Zero,Normal
tcp,http,SF,normal,Zero,Low,High,Normal
tcp,vmnet,S0,neptune,Zero,Zero,Zero,Surge
tcp,smtp,SF,normal,Zero,Low,Low,Normal
tcp,http,SF,normal,Zero,Low,Medium,High
tcp,mtp,REJ,neptune,Zero,Zero,Zero,Surge
tcp,http,SF,normal,Zero,Low,Low,Normal
tcp,http,SF,normal,Zero,Low,Low,High
tcp,http,SF,normal,Zero,Low,Medium,Normal
tcp,smtp,SF,normal,Zero,Low,Low,Normal
icmp,eco_i,SF,ipsweep,Zero,Low,Zero,Normal
tcp,csnet_ns,S0,neptune,Zero,Zero,Zero,Surge
tcp,http,SF,normal,Zero,Low,Medium,Normal
tcp,auth,REJ,neptune,Zero,Zero,Zero,Surge
tcp,http,REJ,normal,Zero,Zero,Zero,Normal
udp,domain_u,SF,normal,Zero,Low,Low,Surge
tcp,http,SF,normal,Zero,Low,Medium,Normal
tcp,http,SF,normal,Zero,Low,Low,Normal
tcp,vmnet,S0,neptune,Zero,Zero,Zero,Surge
tcp,private,S0,neptune,Zero,Zero,Zero,Surge
tcp,telnet,SF,normal,Long,Low,Medium,Normal
tcp,http,SF,normal,Zero,Low,Low,High
tcp,http,SF,normal,Zero,Low,Low,High
tcp,http,S0,neptune,Zero,Zero,Zero,High
tcp,ftp_data,SF,normal,Zero,Low,Zero,Normal
tcp,http,SF,normal,Zero,Low,Medium,High
tcp,bgp,S0,neptune,Zero,Zero,Zero,Surge
udp,domain_u,SF,normal,Zero,Low,Low,Normal
tcp,ftp,S0,neptune,Zero,Zero,Zero,Surge
tcp,time,S0,neptune,Zero,Zero,Zero,Surge
tcp,http,SF,normal,Zero,Low,Low,High
tcp,private,RSTR,portsweep,Long,Low,Zero,Normal
tcp,ftp,RSTO,normal,Zero,Zero,Zero,Normal
tcp,private,S0,neptune,Zero,Zero,Zero,Surge
tcp,sql_net,S0,neptune,Zero,Zero,Zero,Surge
tcp,http,SF,normal,Zero,Low,Medium,High
tcp,http,SF,normal,Zero,Low,Medium,Normal
tcp,http,SF,normal,Zero,Low,Low,Normal
tcp,http,SF,normal,Zero,Low,Medium,Normal
icmp,eco_i,SF,nmap,Zero,Low,Zero,Normal
udp,other,SF,normal,Zero,Low,Zero,Normal
tcp,private,S0,neptune,Zero,Zero,Zero,High
tcp,ftp_data,SF,normal,Zero,Low,Zero,Normal
tcp,hostnames,REJ,neptune,Zero,Zero,Zero,Surge
tcp,telnet,S0,neptune,Zero,Zero,Zero,High
tcp,ftp_data,SF,warezclient,Long,High,Zero,Normal
tcp,http,SF,normal,Zero,Low,Low,Normal
icmp,eco_i,SF,ipsweep,Zero,Low,Zero,Normal
tcp,smtp,S0,normal,Zero,Zero,Zero,Normal
tcp,http,SF,normal,Zero,Low,Medium,Normal
tcp,time,RSTR,portsweep,Zero,Zero,Zero,Normal
tcp,ftp_data,SF,normal,Zero,High,Zero,Normal
tcp,uucp,S0,neptune,Zero,Zero,Zero,Surge
tcp,http,SF,normal,Zero,Low,Low,High
tcp,exec,RSTO,neptune,Zero,Zero,Zero,Surge
tcp,netbios_dgm,S0,neptune,Zero,Zero,Zero,Surge
tcp,http,SF,normal,Zero,Low,Low,High
icmp,ecr_i,SF,smurf,Zero,Medium,Zero,Surge
icmp,eco_i,SF,ipsweep,Zero,Low,Zero,Normal
tcp,private,REJ,satan,Zero,Zero,Zero,High
udp,private,SF,normal,Zero,Low,Low,Normal
tcp,private,S0,neptune,Zero,Zero,Zero,Surge
tcp,smtp,SF,normal,Short,Medium,Low,Normal
tcp,telnet,S0,neptune,Zero,Zero,Zero,Surge
tcp,private,S0,neptune,Zero,Zero,Zero,Surge
tcp,Z39_50,S0,neptune,Zero,Zero,Zero,Surge
tcp,smtp,SF,normal,Zero,Low,Low,Normal
tcp,http_443,S0,neptune,Zero,Zero,Zero,Surge
tcp,http,SF,normal,Zero,Low,Low,Normal
tcp,http,SF,normal,Zero,Low,High,High
tcp,http,SF,normal,Zero,Low,Low,Normal
udp,domain_u,SF,normal,Zero,Low,Zero,Normal
tcp,private,REJ,portsweep,Zero,Zero,Zero,Normal
tcp,private,RSTR,portsweep,Zero,Zero,Zero,Normal
udp,domain_u,SF,normal,Zero,Low,Low,Surge
tcp,http,SF,normal,Zero,Low,Low,Normal
tcp,private,S0,neptune,Zero,Zero,Zero,Surge
tcp,http,SF,normal,Zero,Low,Medium,High
tcp,smtp,SF,normal,Short,Low,Low,Normal
tcp,http,SF,normal,Zero,Low,Medium,Normal
tcp,telnet,S0,neptune,Zero,Zero,Zero,Surge
tcp,private,REJ,neptune,Zero,Zero,Zero,Surge
tcp,http,SF,normal,Zero,Low,Medium,Normal
tcp,private,S0,neptune,Zero,Zero,Zero,Surge
udp,ntp_u,SF,normal,Zero,Low,Low,Normal
tcp,http,SF,normal,Zero,Low,Medium,Normal
tcp,bgp,S0,neptune,Zero,Zero,Zero,Surge
icmp,urp_i,SF,normal,Zero,Low,Zero,High
tcp,private,S0,neptune,Zero,Zero,Zero,Surge
tcp,http,REJ,normal,Zero,Zero,Zero,Normal
tcp,discard,S0,neptune,Zero,Zero,Zero,Surge
tcp,private,REJ,ipsweep,Zero,Zero,Zero,Normal
tcp,private,REJ,portsweep,Zero,Zero,Zero,Normal
tcp,http,SF,normal,Zero,Low,Medium,Normal
tcp,supdup,S0,neptune,Zero,Zero,Zero,Surge
tcp,http,SF,normal,Zero,Low,Medium,Normal
tcp,other,REJ,satan,Zero,Zero,Zero,Surge
tcp,http,SF,normal,Zero,Low,Medium,Normal
tcp,http,S0,neptune,Zero,Zero,Zero,Surge
tcp,http,SF,normal,Zero,Low,Medium,Normal
tcp,uucp_path,REJ,neptune,Zero,Zero,Zero,Surge
tcp,ftp_data,SF,normal,Zero,Low,Zero,Normal
tcp,smtp,SF,normal,Zero,Medium,Low,Normal
tcp,http,SF,normal,Zero,Low,Medium,High
tcp,sql_net,S0,neptune,Zero,Zero,Zero,Surge
tcp,http,REJ,normal,Zero,Zero,Zero,Normal
tcp,http,SF,normal,Zero,Low,Medium,Normal
icmp,eco_i,SF,ipsweep,Zero,Low,Zero,Normal
tcp,http,SF,back,Zero,High,Medium,Normal
tcp,http,SF,normal,Zero,Low,Medium,Normal
tcp,ftp_data,S0,neptune,Zero,Zero,Zero,High
tcp,private,S0,neptune,Zero,Zero,Zero,Surge
tcp,http,SF,normal,Zero,Low,Low,Normal
tcp,http,SF,normal,Zero,Low,Low,Normal
tcp,http,SF,normal,Zero,Low,Medium,Normal
tcp,nntp,S0,neptune,Zero,Zero,Zero,Surge
tcp,http,SF,normal,Zero,Low,Low,Normal
tcp,courier,S0,neptune,Zero,Zero,Zero,Surge
icmp,eco_i,SF,normal,Zero,Low,Zero,Normal
tcp,http,SF,normal,Zero,Low,Medium,Normal
udp,domain_u,SF,normal,Zero,Low,Zero,Normal
tcp,private,S0,neptune,Zero,Zero,Zero,Surge
udp,domain_u,SF,normal,Zero,Low,Low,Surge
tcp,courier,S0,neptune,Zero,Zero,Zero,Surge
tcp,http,REJ,normal,Zero,Zero,Zero,Normal
tcp,private,S0,neptune,Zero,Zero,Zero,High
tcp,private,S0,neptune,Zero,Zero,Zero,Surge
tcp,http,SF,normal,Zero,Low,Medium,Normal
tcp,uucp,S0,neptune,Zero,Zero,Zero,Surge
udp,domain_u,SF,normal,Zero,Low,Low,Surge
tcp,http,SF,normal,Zero,Low,Medium,Normal
tcp,smtp,SF,normal,Short,Low,Low,Normal
tcp,http,SF,normal,Zero,Low,High,Normal
udp,other,SF,normal,Zero,Low,Zero,Normal
tcp,ftp,S0,neptune,Zero,Zero,Zero,Surge
tcp,private,S0,neptune,Zero,Zero,Zero,Surge
tcp,private,S0,neptune,Zero,Zero,Zero,Surge
tcp,private,S0,neptune,Zero,Zero,Zero,Surge
tcp,private,RSTR,portsweep,Long,Low,Zero,Normal
tcp,private,S0,neptune,Zero,Zero,Zero,High
icmp,eco_i,SF,ipsweep,Zero,Low,Zero,Normal
tcp,time,SF,normal,Zero,Zero,Low,Normal
tcp,http,SF,normal,Zero,Low,Low,High
tcp,finger,S0,neptune,Zero,Zero,Zero,Surge
tcp,ftp_data,SF,normal,Zero,Low,Zero,Normal
udp,domain_u,SF,normal,Zero,Low,Low,High
icmp,eco_i,SF,ipsweep,Zero,Low,Zero,Normal
tcp,telnet,SF,normal,Long,Medium,High,Normal
tcp,http,SF,normal,Zero,Low,Low,Normal
udp,domain_u,SF,normal,Zero,Low,Low,High
tcp,private,S0,neptune,Zero,Zero,Zero,Surge
tcp,telnet,S0,neptune,Zero,Zero,Zero,High
tcp,http,SF,normal,Zero,Low,Medium,Normal
tcp,exec,RSTO,neptune,Zero,Zero,Zero,Surge
tcp,http,SF,normal,Zero,Low,Low,High
tcp,http,SF,normal,Zero,Low,Medium,High
tcp,login,S0,neptune,Zero,Zero,Zero,Surge
udp,private,SF,normal,Zero,Low,Low,Normal
tcp,http,REJ,normal,Zero,Zero,Zero,Normal
tcp,Z39_50,S0,neptune,Zero,Zero,Zero,Surge
tcp,private,S0,neptune,Zero,Zero,Zero,Surge
tcp,private,S0,neptune,Zero,Zero,Zero,Surge
tcp,http,SF,normal,Zero,Low,Medium,High
tcp,uucp,RSTO,neptune,Zero,Zero,Zero,Surge
tcp,private,S0,neptune,Zero,Zero,Zero,Surge
udp,private,SF,satan,Zero,Low,Zero,High
udp,private,SF,teardrop,Zero,Low,Zero,High
tcp,http,SF,normal,Zero,Low,Low,Normal
icmp,ecr_i,SF,smurf,Zero,Medium,Zero,Surge
tcp,ftp_data,SF,normal,Zero,Low,Zero,Normal
tcp,telnet,SF,normal,Short,Low,Medium,Normal
tcp,private,REJ,ipsweep,Zero,Zero,Zero,Normal
tcp,smtp,SF,normal,Short,Medium,Low,Normal
icmp,ecr_i,SF,smurf,Zero,Low,Zero,Surge
tcp,ftp_data,S0,neptune,Zero,Zero,Zero,High
tcp,http,SF,normal,Zero,Low,Low,Normal
udp,domain_u,SF,normal,Zero,Low,Low,High
tcp,http,SF,normal,Zero,Low,Medium,High
tcp,http,SF,normal,Zero,Low,Medium,Normal
tcp,ftp_data,SF,normal,Zero,Low,Zero,Normal
tcp,http,SF,normal,Zero,Low,Low,Normal
tcp,http,SF,normal,Zero,Low,Medium,Normal
tcp,login,RSTO,neptune,Zero,Zero,Zero,Surge
tcp,http,SF,normal,Zero,Low,Medium,Normal
tcp,whois,S0,neptune,Zero,Zero,Zero,Surge
tcp,ctf,S0,neptune,Zero,Zero,Zero,Surge
tcp,smtp,SF,normal,Zero,Low,Low,Normal
tcp,http,SF,normal,Zero,Low,Medium,Normal
icmp,ecr_i,SF,smurf,Zero,Medium,Zero,Surge
udp,private,SF,teardrop,Zero,Low,Zero,High
tcp,private,S0,neptune,Zero,Zero,Zero,Surge
tcp,http,SF,normal,Zero,Low,Medium,Normal
udp,domain_u,SF,normal,Zero,Low,Low,Surge
udp,private,SF,normal,Zero,Low,Low,Normal
tcp,private,S0,neptune,Zero,Zero,Zero,Surge
tcp,private,S0,neptune,Zero,Zero,Zero,High
tcp,csnet_ns,S0,neptune,Zero,Zero,Zero,Surge
tcp,http,SF,normal,Zero,Low,Medium,Normal
tcp,private,REJ,neptune,Zero,Zero,Zero,High
tcp,http,SF,normal,Zero,Low,High,High
tcp,csnet_ns,S0,neptune,Zero,Zero,Zero,Surge
tcp,private,S0,neptune,Zero,Zero,Zero,Surge
udp,other,SF,normal,Long,Low,Low,Normal
tcp,http,SF,normal,Zero,Low,Medium,Normal
tcp,telnet,S0,neptune,Zero,Zero,Zero,High
tcp,http,SF,normal,Zero,Low,Low,Normal
tcp,http,SF,normal,Zero,Low,Medium,Normal
tcp,private,S0,neptune,Zero,Zero,Zero,Surge
tcp,http,SF,back,Zero,High,Medium,Normal
tcp,vmnet,S0,neptune,Zero,Zero,Zero,Surge
udp,domain_u,SF,normal,Zero,Low,Low,High
tcp,smtp,SF,normal,Zero,Low,Low,Normal
tcp,private,S0,neptune,Zero,Zero,Zero,Surge
icmp,urp_i,SF,normal,Zero,Low,Zero,Normal
tcp,private,REJ,neptune,Zero,Zero,Zero,Surge
tcp,http,SF,normal,Zero,Low,High,Normal
tcp,link,S0,neptune,Zero,Zero,Zero,Surge
tcp,smtp,SF,normal,Zero,Low,Low,Normal
tcp,http,SF,normal,Zero,Low,Medium,Normal
tcp,login,S0,neptune,Zero,Zero,Zero,Surge
icmp,eco_i,SF,ipsweep,Zero,Low,Zero,Normal
tcp,http,SF,normal,Zero,Low,Medium,Normal
tcp,private,REJ,neptune,Zero,Zero,Zero,Surge
tcp,ssh,S0,neptune,Zero,Zero,Zero,Surge
tcp,time,S0,neptune,Zero,Zero,Zero,Surge
tcp,http,SF,normal,Zero,Low,Medium,Normal
tcp,private,RSTR,portsweep,Short,Zero,Zero,High
tcp,http,SF,normal,Zero,Low,Low,Normal
